K-means clustering with 10 clusters of sizes 1, 3, 3015, 1, 8, 1, 130, 34, 1, 11

1st cluster :1 elemnet :google.com
2nd cluster :3 elements :yunjiasu-cdn.net,wpengine.com,eu-west-1.elb.amazonaws.com
4th cluster :1 element :us-east-1.elb.amazonaws.com
5th cluster :8 elements :ourwebpic.com,edgecastcdn.net,cloudflare.com,incapdns.net,fastlylb.net,dynect.net,pbwstatic.com,netdna-cdn.com
6th cluster :1 eleemnt :cloudflare.net
9th cluster :akamaiedge.net
10th cluster :

6th cluster :1 eleemnt :cloudflare.net <very high,very,high>
9th cluster :akamaiedge.net <high,high>
1st cluster :1 elemnet :google.com <medium,less ip>




Clustering vector:
 column 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
   [1]  6  9  1  2  4  2 10  5  2 10  5 10  5 10 10  5  5  5 10 10 10  5  5  8 10  8  8 10  8  8  8
  [32]  8  8  8  8  8  8  8  8  8  8  8  8 10  8  8  8  7  8  8  8  8  7  7  8  7  7  8  8  8  7  8
  [63]  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  [94]  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
 [125]  7  7  7  7  7  7  7  7  7  7  3  7  7  7  7  3  7  3  7  7  7  7  3  7  7  7  7  3  7  3  3
 [156]  7  3  7  7  7  7  3  7  7  7  7  7  3  7  7  3  7  7  7  3  3  3  7  3  3  3  7  3  7  3  7
 [187]  3  3  3  3  7  7  3  7  7  3  3  3  3  3  7  3  3  7  7  7  3  3  3  3  3  7  3  7  3  3  3
 [218]  3  3  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  7  3  3  3  3
 [249]  3  3  7  3  3  3  3  3  7  3  3  3  3  3  7  3  7  3  3  3  3  3  3  3  7  3  7  3  3  3  3
 [280]  3  3  3  3  7  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  7  3  3  3  3  3
 [311]  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
 [342]  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
